

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  9191     1FA2  0850               	movf	___fltol@f1+3,w
  9192     1FA3  00D4               	movwf	??___fltol+3
  9193     1FA4  301F               	movlw	31
  9194     1FA5                     u4745:
  9195     1FA5  1003               	clrc
  9196     1FA6  0CD4               	rrf	??___fltol+3,f
  9197     1FA7  0CD3               	rrf	??___fltol+2,f
  9198     1FA8  0CD2               	rrf	??___fltol+1,f
  9199     1FA9  0CD1               	rrf	??___fltol,f
  9200     1FAA                     u4740:
  9201     1FAA  3EFF               	addlw	-1
  9202     1FAB  1D03               	skipz
  9203     1FAC  2FA5               	goto	u4745
  9204     1FAD  0851               	movf	??___fltol,w
  9205     1FAE  00D5               	movwf	___fltol@sign1
  9206     1FAF                     l3103:
  9207     1FAF  17CF               	bsf	___fltol@f1+2,7
  9208     1FB0                     l3105:
  9209     1FB0  30FF               	movlw	255
  9210     1FB1  05CD               	andwf	___fltol@f1,f
  9211     1FB2  30FF               	movlw	255
  9212     1FB3  05CE               	andwf	___fltol@f1+1,f
  9213     1FB4  30FF               	movlw	255
  9214     1FB5  05CF               	andwf	___fltol@f1+2,f
  9215     1FB6  3000               	movlw	0
  9216     1FB7  05D0               	andwf	___fltol@f1+3,f
  9217     1FB8                     l3107:
  9218     1FB8  3096               	movlw	150
  9219     1FB9  02D6               	subwf	___fltol@exp1,f
  9220     1FBA                     l3109:
  9221     1FBA  1FD6               	btfss	___fltol@exp1,7
  9222     1FBB  2FBD               	goto	u4751
  9223     1FBC  2FBE               	goto	u4750
  9224     1FBD                     u4751:
  9225     1FBD  2FD8               	goto	l3121
  9226     1FBE                     u4750:
  9227     1FBE                     l3111:
  9228     1FBE  0856               	movf	___fltol@exp1,w
  9229     1FBF  3A80               	xorlw	128
  9230     1FC0  3E97               	addlw	151
  9231     1FC1  1803               	skipnc
  9232     1FC2  2FC4               	goto	u4761
  9233     1FC3  2FC5               	goto	u4760
  9234     1FC4                     u4761:
  9235     1FC4  2FC6               	goto	l3117
  9236     1FC5                     u4760:
  9237     1FC5  2F93               	goto	l3097
  9238     1FC6                     l3117:
  9239     1FC6  3001               	movlw	1
  9240     1FC7                     u4775:
  9241     1FC7  1003               	clrc
  9242     1FC8  0CD0               	rrf	___fltol@f1+3,f
  9243     1FC9  0CCF               	rrf	___fltol@f1+2,f
  9244     1FCA  0CCE               	rrf	___fltol@f1+1,f
  9245     1FCB  0CCD               	rrf	___fltol@f1,f
  9246     1FCC  3EFF               	addlw	-1
  9247     1FCD  1D03               	skipz
  9248     1FCE  2FC7               	goto	u4775
  9249     1FCF                     l3119:
  9250     1FCF  3001               	movlw	1
  9251     1FD0  00FF               	movwf	btemp+1
  9252     1FD1  087F               	movf	btemp+1,w
  9253     1FD2  07D6               	addwf	___fltol@exp1,f
  9254     1FD3  1D03               	btfss	3,2
  9255     1FD4  2FD6               	goto	u4781
  9256     1FD5  2FD7               	goto	u4780
  9257     1FD6                     u4781:
  9258     1FD6  2FC6               	goto	l3117
  9259     1FD7                     u4780:
  9260     1FD7  2FEF               	goto	l3129
  9261     1FD8                     l3121:
  9262     1FD8  3020               	movlw	32
  9263     1FD9  0256               	subwf	___fltol@exp1,w
  9264     1FDA  1C03               	skipc
  9265     1FDB  2FDD               	goto	u4791
  9266     1FDC  2FDE               	goto	u4790
  9267     1FDD                     u4791:
  9268     1FDD  2FEA               	goto	l537
  9269     1FDE                     u4790:
  9270     1FDE  2F93               	goto	l3097
  9271     1FDF                     l3127:
  9272     1FDF  3001               	movlw	1
  9273     1FE0  00D1               	movwf	??___fltol
  9274     1FE1                     u4805:
  9275     1FE1  1003               	clrc
  9276     1FE2  0DCD               	rlf	___fltol@f1,f
  9277     1FE3  0DCE               	rlf	___fltol@f1+1,f
  9278     1FE4  0DCF               	rlf	___fltol@f1+2,f
  9279     1FE5  0DD0               	rlf	___fltol@f1+3,f
  9280     1FE6  0BD1               	decfsz	??___fltol,f
  9281     1FE7  2FE1               	goto	u4805
  9282     1FE8  3001               	movlw	1
  9283     1FE9  02D6               	subwf	___fltol@exp1,f
  9284     1FEA                     l537:
  9285     1FEA  0856               	movf	___fltol@exp1,w
  9286     1FEB  1D03               	btfss	3,2
  9287     1FEC  2FEE               	goto	u4811
  9288     1FED  2FEF               	goto	u4810
  9289     1FEE                     u4811:
  9290     1FEE  2FDF               	goto	l3127
  9291     1FEF                     u4810:
  9292     1FEF                     l3129:
  9293     1FEF  0855               	movf	___fltol@sign1,w
  9294     1FF0  1903               	btfsc	3,2
  9295     1FF1  2FF3               	goto	u4821
  9296     1FF2  2FF4               	goto	u4820
  9297     1FF3                     u4821:
  9298     1FF3  2FFF               	goto	l540
  9299     1FF4                     u4820:
  9300     1FF4                     l3131:
  9301     1FF4  09CD               	comf	___fltol@f1,f
  9302     1FF5  09CE               	comf	___fltol@f1+1,f
  9303     1FF6  09CF               	comf	___fltol@f1+2,f
  9304     1FF7  09D0               	comf	___fltol@f1+3,f
  9305     1FF8  0ACD               	incf	___fltol@f1,f
  9306     1FF9  1903               	skipnz
  9307     1FFA  0ACE               	incf	___fltol@f1+1,f
  9308     1FFB  1903               	skipnz
  9309     1FFC  0ACF               	incf	___fltol@f1+2,f
  9310     1FFD  1903               	skipnz
  9311     1FFE  0AD0               	incf	___fltol@f1+3,f
  9312     1FFF                     l540:
  9313     1FFF                     l530:
  9314     1FFF  0008               	return
  9315     2000                     __end_of___fltol:
  9316                           
  9317                           	psect	text33
  9318     1BBB                     __ptext33:	
  9319 ;; *************** function ___flsub *****************
  9320 ;; Defined at:
  9321 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  9322 ;; Parameters:    Size  Location     Type
  9323 ;;  a               4   66[BANK0 ] long 
  9324 ;;  b               4   70[BANK0 ] long 
  9325 ;; Auto vars:     Size  Location     Type
  9326 ;;		None
  9327 ;; Return value:  Size  Location     Type
  9328 ;;                  4   66[BANK0 ] long 
  9329 ;; Registers used:
  9330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9331 ;; Tracked objects:
  9332 ;;		On entry : 0/0
  9333 ;;		On exit  : 0/0
  9334 ;;		Unchanged: 0/0
  9335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9336 ;;      Params:         0       8       0       0       0
  9337 ;;      Locals:         0       0       0       0       0
  9338 ;;      Temps:          0       0       0       0       0
  9339 ;;      Totals:         0       8       0       0       0
  9340 ;;Total ram usage:        8 bytes
  9341 ;; Hardware stack levels used: 1
  9342 ;; Hardware stack levels required when called: 1
  9343 ;; This function calls:
  9344 ;;		___fladd
  9345 ;; This function is called by:
  9346 ;;		_sprintf
  9347 ;; This function uses a non-reentrant model
  9348 ;;
  9349                           
  9350     1BBB                     ___flsub:	
  9351                           ;psect for function ___flsub
  9352                           
  9353     1BBB                     l3155:	
  9354                           ;incstack = 0
  9355                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9356                           
  9357     1BBB  3080               	movlw	128
  9358     1BBC  1283               	bcf	3,5	;RP0=0, select bank0
  9359     1BBD  1303               	bcf	3,6	;RP1=0, select bank0
  9360     1BBE  06E5               	xorwf	___flsub@a+3,f
  9361     1BBF                     l3157:
  9362     1BBF  0869               	movf	___flsub@b+3,w
  9363     1BC0  00D1               	movwf	___fladd@b+3
  9364     1BC1  0868               	movf	___flsub@b+2,w
  9365     1BC2  00D0               	movwf	___fladd@b+2
  9366     1BC3  0867               	movf	___flsub@b+1,w
  9367     1BC4  00CF               	movwf	___fladd@b+1
  9368     1BC5  0866               	movf	___flsub@b,w
  9369     1BC6  00CE               	movwf	___fladd@b
  9370     1BC7  0865               	movf	___flsub@a+3,w
  9371     1BC8  00D5               	movwf	___fladd@a+3
  9372     1BC9  0864               	movf	___flsub@a+2,w
  9373     1BCA  00D4               	movwf	___fladd@a+2
  9374     1BCB  0863               	movf	___flsub@a+1,w
  9375     1BCC  00D3               	movwf	___fladd@a+1
  9376     1BCD  0862               	movf	___flsub@a,w
  9377     1BCE  00D2               	movwf	___fladd@a
  9378     1BCF  160A  118A  25A8  160A  158A  	fcall	___fladd
  9379     1BD4  1283               	bcf	3,5	;RP0=0, select bank0
  9380     1BD5  1303               	bcf	3,6	;RP1=0, select bank0
  9381     1BD6  0851               	movf	?___fladd+3,w
  9382     1BD7  00E5               	movwf	?___flsub+3
  9383     1BD8  0850               	movf	?___fladd+2,w
  9384     1BD9  00E4               	movwf	?___flsub+2
  9385     1BDA  084F               	movf	?___fladd+1,w
  9386     1BDB  00E3               	movwf	?___flsub+1
  9387     1BDC  084E               	movf	?___fladd,w
  9388     1BDD  00E2               	movwf	?___flsub
  9389     1BDE                     l700:
  9390     1BDE  0008               	return
  9391     1BDF                     __end_of___flsub:
  9392                           
  9393                           	psect	text34
  9394     15A8                     __ptext34:	
  9395 ;; *************** function ___fladd *****************
  9396 ;; Defined at:
  9397 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  9398 ;; Parameters:    Size  Location     Type
  9399 ;;  b               4   46[BANK0 ] long 
  9400 ;;  a               4   50[BANK0 ] long 
  9401 ;; Auto vars:     Size  Location     Type
  9402 ;;  grs             1   65[BANK0 ] unsigned char 
  9403 ;;  bexp            1   64[BANK0 ] unsigned char 
  9404 ;;  aexp            1   63[BANK0 ] unsigned char 
  9405 ;;  signs           1   62[BANK0 ] unsigned char 
  9406 ;; Return value:  Size  Location     Type
  9407 ;;                  4   46[BANK0 ] unsigned char 
  9408 ;; Registers used:
  9409 ;;		wreg, status,2, status,0, btemp+1
  9410 ;; Tracked objects:
  9411 ;;		On entry : 0/0
  9412 ;;		On exit  : 0/0
  9413 ;;		Unchanged: 0/0
  9414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9415 ;;      Params:         0       8       0       0       0
  9416 ;;      Locals:         0       4       0       0       0
  9417 ;;      Temps:          0       8       0       0       0
  9418 ;;      Totals:         0      20       0       0       0
  9419 ;;Total ram usage:       20 bytes
  9420 ;; Hardware stack levels used: 1
  9421 ;; This function calls:
  9422 ;;		Nothing
  9423 ;; This function is called by:
  9424 ;;		_sprintf
  9425 ;;		___flsub
  9426 ;; This function uses a non-reentrant model
  9427 ;;
  9428                           
  9429     15A8                     ___fladd:	
  9430                           ;psect for function ___fladd
  9431                           
  9432     15A8                     l2475:	
  9433                           ;incstack = 0
  9434                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  9435                           
  9436     15A8  1283               	bcf	3,5	;RP0=0, select bank0
  9437     15A9  1303               	bcf	3,6	;RP1=0, select bank0
  9438     15AA  0851               	movf	___fladd@b+3,w
  9439     15AB  3980               	andlw	128
  9440     15AC  00DE               	movwf	___fladd@signs
  9441     15AD                     l2477:
  9442     15AD  0851               	movf	___fladd@b+3,w
  9443     15AE  00D6               	movwf	??___fladd
  9444     15AF  0756               	addwf	??___fladd,w
  9445     15B0  00E0               	movwf	___fladd@bexp
  9446     15B1                     l2479:
  9447     15B1  1FD0               	btfss	___fladd@b+2,7
  9448     15B2  2DB4               	goto	u3141
  9449     15B3  2DB5               	goto	u3140
  9450     15B4                     u3141:
  9451     15B4  2DB6               	goto	l2483
  9452     15B5                     u3140:
  9453     15B5                     l2481:
  9454     15B5  1460               	bsf	___fladd@bexp,0
  9455     15B6                     l2483:
  9456     15B6  0860               	movf	___fladd@bexp,w
  9457     15B7  1903               	btfsc	3,2
  9458     15B8  2DBA               	goto	u3151
  9459     15B9  2DBB               	goto	u3150
  9460     15BA                     u3151:
  9461     15BA  2DCB               	goto	l2493
  9462     15BB                     u3150:
  9463     15BB                     l2485:
  9464     15BB  0A60               	incf	___fladd@bexp,w
  9465     15BC  1D03               	btfss	3,2
  9466     15BD  2DBF               	goto	u3161
  9467     15BE  2DC0               	goto	u3160
  9468     15BF                     u3161:
  9469     15BF  2DC8               	goto	l2489
  9470     15C0                     u3160:
  9471     15C0                     l2487:
  9472     15C0  3000               	movlw	0
  9473     15C1  00D1               	movwf	___fladd@b+3
  9474     15C2  3000               	movlw	0
  9475     15C3  00D0               	movwf	___fladd@b+2
  9476     15C4  3000               	movlw	0
  9477     15C5  00CF               	movwf	___fladd@b+1
  9478     15C6  3000               	movlw	0
  9479     15C7  00CE               	movwf	___fladd@b
  9480     15C8                     l2489:
  9481     15C8  17D0               	bsf	___fladd@b+2,7
  9482     15C9                     l2491:
  9483     15C9  01D1               	clrf	___fladd@b+3
  9484     15CA  2DD3               	goto	l2495
  9485     15CB                     l2493:
  9486     15CB  3000               	movlw	0
  9487     15CC  00D1               	movwf	___fladd@b+3
  9488     15CD  3000               	movlw	0
  9489     15CE  00D0               	movwf	___fladd@b+2
  9490     15CF  3000               	movlw	0
  9491     15D0  00CF               	movwf	___fladd@b+1
  9492     15D1  3000               	movlw	0
  9493     15D2  00CE               	movwf	___fladd@b
  9494     15D3                     l2495:
  9495     15D3  0855               	movf	___fladd@a+3,w
  9496     15D4  3980               	andlw	128
  9497     15D5  00DF               	movwf	___fladd@aexp
  9498     15D6                     l2497:
  9499     15D6  085F               	movf	___fladd@aexp,w
  9500     15D7  065E               	xorwf	___fladd@signs,w
  9501     15D8  1903               	skipnz
  9502     15D9  2DDB               	goto	u3171
  9503     15DA  2DDC               	goto	u3170
  9504     15DB                     u3171:
  9505     15DB  2DDD               	goto	l2501
  9506     15DC                     u3170:
  9507     15DC                     l2499:
  9508     15DC  175E               	bsf	___fladd@signs,6
  9509     15DD                     l2501:
  9510     15DD  0855               	movf	___fladd@a+3,w
  9511     15DE  00D6               	movwf	??___fladd
  9512     15DF  0756               	addwf	??___fladd,w
  9513     15E0  00DF               	movwf	___fladd@aexp
  9514     15E1                     l2503:
  9515     15E1  1FD4               	btfss	___fladd@a+2,7
  9516     15E2  2DE4               	goto	u3181
  9517     15E3  2DE5               	goto	u3180
  9518     15E4                     u3181:
  9519     15E4  2DE6               	goto	l2507
