

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      2     0      2    1192
                                             12 COMMON     2     0      2
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_put_cur                                          4     0      4    1345
                                              7 BANK0      4     0      4
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     843
                                              7 BANK0      3     3      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    1732
                                             12 COMMON     2     2      0
                       _lcd_send_cmd
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                       10    10      0     843
                                              9 COMMON     3     3      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                        10    10      0     843
                                              9 COMMON     3     3      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Multi_Send                                       9     5      4     613
                                              1 COMMON     8     4      4
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (4) _I2C_IDLE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Setup
   _I2C_Master_Init
     ___lldiv
   _lcd_clear
     _lcd_send_cmd
       _I2C_Multi_Send
         _I2C_Write
           _I2C_IDLE
       _I2C_Start
         _I2C_IDLE
       _I2C_Stop
         _I2C_IDLE
     _lcd_send_data
       _I2C_Multi_Send
       _I2C_Start
       _I2C_Stop
   _lcd_init
     _lcd_send_cmd
   _lcd_put_cur
     _lcd_send_cmd
   _lcd_send_string
     _lcd_send_data
   _sprintf
     ___bmul
     ___lwdiv
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 07 18:24:27 2024

        I2C_Multi_Send@n 0077            ?_lcd_send_cmd 0070                        pc 0002  
         ___bmul@product 0071             ?_lcd_put_cur 0027           ?_lcd_send_data 0070  
                     l53 02BB                       l62 017C        I2C_Multi_Send@cmd 0070  
                     l56 0186                       l65 0185                       l59 0192  
                     l92 0173                       l77 01A2                       l89 0283  
                     fsr 0004      ___wmul@multiplicand 0072                      l102 02FF  
                    l110 0209                      l120 053A                      l105 0343  
                    l114 01CB                      l117 01E7                      l126 0254  
                    l322 01C9                      l234 0555                      l332 03ED  
                    l258 0639                      l267 0692                      l292 07F7  
                    l278 0747                      l287 07BE                      l296 0216  
                    l298 022E                      l568 0387                      l749 01B4  
     I2C_Multi_Send@data 0072                      u710 01AB                      u711 01AA  
                    u720 01B1                      u705 0309                      u721 01B0  
                    u810 03AC                      u730 0210                      u811 03AB  
                    u731 020F                      u660 018C                      u900 036F  
                    u805 039D                      u661 018B                      u901 036E  
                    u830 03C7                      u670 0192                      u831 03C6  
                    u671 0191                      u680 0283                      u920 0383  
                    u760 022A                      u825 03AE                      u681 0282  
                    u921 0382                      u905 036B                      u761 0229  
                    u745 0217                      u850 03E5                      u930 029C  
                    u770 01BB                      u851 03E4                      u835 03C3  
                    u771 01BA                      u915 0377                      u755 021E  
                    u940 0209                      u780 01C8                      u860 034C  
                    u845 03D7                      u685 027F                      u941 0208  
                    u781 01C7                      u861 034B                      u790 0398  
                    u950 0254                      u791 0397                      u935 0297  
                    u695 02C5                      u951 0253                      u880 035E  
                    u960 0547                      u945 0205                      u881 035D  
                    u961 0546                      u970 0575                      u875 0350  
                    u971 0574                      u980 05AE                      u981 05AD  
                    u990 05B7                      u895 035F                      u991 05B6  
     I2C_Multi_Send@send 0076       I2C_Multi_Send@size 0073                      fsr0 0004  
                    indf 0000                     l1403 0186                     l1411 019D  
                   l1405 018C                     l1413 01A2                     l1421 017D  
                   l1407 0194                     l1431 0263                     l1423 0182  
                   l1511 01C1                     l1503 01B6                     l1521 0398  
                   l1409 0199                     l1433 026F                     l1425 0255  
                   l1417 0174                     l1441 02CE                     l1601 01CD  
                   l1513 01C3                     l1505 01B7                     l1531 03B5  
                   l1523 039B                     l1435 0275                     l1427 025A  
                   l1419 0179                     l1451 02DF                     l1443 02D1  
                   l1515 01C8                     l1507 01BB                     l1533 03C7  
                   l1525 03A4                     l1541 03E5                     l1429 0260  
                   l1453 02ED                     l1445 02D4                     l1437 02BF  
                   l1461 0312                     l1621 04C3                     l1613 0493  
                   l1605 01D2                     l1509 01BF                     l1701 05FA  
                   l1535 03D5                     l1527 03A8                     l1519 0388  
                   l1455 02F2                     l1447 02D7                     l1439 02C2  
                   l1471 0323                     l1463 0315                     l1631 0507  
                   l1623 04D4                     l1615 04A1                     l1607 01E1  
                   l1551 034F                     l1711 061D                     l1703 05FE  
                   l1537 03D6                     l1529 03AC                     l1449 02DA  
                   l1473 0331                     l1465 0318                     l1457 0303  
                   l1633 050D                     l1625 04DA                     l1617 04A7  
                   l1641 022F                     l1561 0375                     l1553 0356  
                   l1545 0344                     l1481 01AB                     l1801 07A3  
                   l1713 0630                     l1705 0601                     l1539 03DF  
                   l1571 0284                     l1475 0336                     l1467 031B  
                   l1459 0306                     l1635 0518                     l1627 04EB  
                   l1619 04B8                     l1643 0230                     l1563 0376  
                   l1555 035A                     l1547 0346                     l1491 020C  
                   l1483 01B1                     l1811 07CF                     l1803 07AC  
                   l1731 067A                     l1723 0653                     l1715 0645  
                   l1707 0607                     l1651 0541                     l1581 02BA  
                   l1573 0288                     l1469 031E                     l1637 0523  
                   l1629 04F6                     l1645 023E                     l1565 037D  
                   l1557 035E                     l1549 034C                     l1493 0210  
                   l1485 01B3                     l1477 01A4                     l1813 07D6  
                   l1805 07B1                     l1741 069C                     l1733 0680  
                   l1725 0658                     l1717 064C                     l1709 0618  
